id;idVideo;idParticipant
420;387;418
421;386;419
422;388;420
423;388;421
424;389;422
425;413;423
426;413;424
427;413;425
428;413;426
429;413;427
430;413;428
431;413;429
432;413;430
433;389;431
434;389;432
435;389;433
436;389;434
437;389;435
438;389;436
439;389;437
440;390;438
441;390;439
442;390;440
443;390;441
444;390;442
445;390;443
446;390;444
447;390;445
448;391;446
449;391;447
450;391;448
451;391;449
452;391;450
453;391;451
454;391;452
455;391;453
456;392;454
457;392;455
458;392;456
459;392;457
460;392;458
461;392;459
462;392;460
463;392;461
464;393;462
465;393;463
466;393;464
467;393;465
468;393;466
469;393;467
470;393;468
471;393;469
472;394;470
473;394;471
474;394;472
475;394;473
476;394;474
477;394;475
478;394;476
479;394;477
480;364;478
481;364;479
482;364;480
483;364;481
484;364;482
485;364;483
486;364;484
487;396;485
488;396;486
489;396;487
490;396;488
491;396;489
492;396;490
493;396;491
494;396;492
495;399;493
496;399;494
497;399;495
498;399;496
499;399;497
500;399;498
501;399;499
502;399;500
503;400;501
504;400;502
505;400;503
506;400;504
507;400;505
508;400;506
509;400;507
510;400;508
511;401;509
512;401;510
513;401;511
514;401;512
515;401;513
516;401;514
517;401;515
518;401;516
519;402;517
520;402;518
521;402;519
522;402;520
523;402;521
524;402;522
525;402;523
526;402;524
527;403;525
528;403;526
529;403;527
530;403;528
531;403;529
532;403;530
533;403;531
534;403;532
535;404;533
536;404;534
537;404;535
538;404;536
539;404;537
540;404;538
541;404;539
542;404;540
543;405;541
544;405;542
545;405;543
546;405;544
547;405;545
548;405;546
549;405;547
550;405;548
551;406;549
552;406;550
553;406;551
554;406;552
555;406;553
556;406;554
557;406;555
558;406;556
559;407;557
560;407;558
561;407;559
562;407;560
563;407;561
564;407;562
565;407;563
566;407;564
567;408;565
568;408;566
569;408;567
570;408;568
571;408;569
572;408;570
573;408;571
574;408;572
575;411;573
576;411;574
577;411;575
578;411;576
579;411;577
580;411;578
581;411;579
582;411;580
583;412;581
584;412;582
585;412;583
586;412;584
587;412;585
588;412;586
589;412;587
590;412;588
591;351;589
592;415;590
593;415;591
594;415;592
595;415;593
596;415;594
597;415;595
598;415;596
599;417;597
600;417;598
601;417;599
602;417;600
603;417;601
604;417;602
605;417;603
